timeStep,idleTimer,ueON,ueConnect,ueInactive,ueIdle,ueOFF,cpuLoad,memoryLoad
87607,4977.203,648000,840,80052,567108,0,420,209695904
87608,4978.703,648000,840,80136,567024,0,420,209879328
87609,4980.2017,648000,840,80220,566940,0,420,210062768
87610,4981.698,648000,840,80304,566856,0,420,210246208
87611,4983.1934,648000,840,80388,566772,0,420,210429648
87612,4984.6865,648000,840,80472,566688,0,420,210613072
87613,4986.1777,648000,840,80472,566688,0,840,210613072
87614,4991.169,648000,840,80556,566604,0,420,210796512
87615,4992.6587,648000,840,80640,566520,0,420,210979936
87616,4994.1465,648000,840,80724,566436,0,420,211163376
87617,4995.633,648000,840,80808,566352,0,420,211346816
87618,4997.117,648000,840,80892,566268,0,420,211530240
87619,4998.6,648000,840,80892,566268,0,840,211530240
87620,5003.583,648000,840,80976,566184,0,420,211713696
87621,5005.064,648000,840,81060,566100,0,420,211897120
87622,5006.543,648000,840,81144,566016,0,420,212080560
87623,5008.0205,648000,840,81228,565932,0,420,212263984
87624,5009.496,648000,840,81312,565848,0,420,212447424
87625,5010.97,648000,840,81396,565764,0,420,212630864
87626,5012.4424,648000,840,81396,565764,0,840,212630864
87627,5017.4146,648000,840,81480,565680,0,420,212814288
87628,5018.885,648000,840,81564,565596,0,420,212997728
87629,5020.3535,648000,840,81648,565512,0,420,213181152
87630,5021.8203,648000,840,81732,565428,0,420,213364608
87631,5023.2856,648000,840,81816,565344,0,420,213548032
87632,5024.749,648000,840,81900,565260,0,420,213731472
87633,5026.211,648000,840,81900,565260,0,840,213731472
87634,5031.173,648000,840,81984,565176,0,420,213914912
87635,5032.633,648000,840,82068,565092,0,420,214098336
87636,5034.091,648000,840,82152,565008,0,420,214281776
87637,5035.5474,648000,840,82236,564924,0,420,214465200
87638,5037.002,648000,840,82320,564840,0,420,214648640
87639,5038.455,648000,840,82320,564840,0,840,214648640
87640,5043.408,648000,840,82404,564756,0,420,214832080
87641,5044.8594,648000,840,82488,564672,0,420,215015520
87642,5046.3086,648000,840,82572,564588,0,420,215198944
87643,5047.7563,648000,840,82656,564504,0,420,215382368
87644,5049.202,648000,840,82740,564420,0,420,215565824
87645,5050.6465,648000,840,82824,564336,0,420,215749248
87646,5052.089,648000,840,82824,564336,0,840,215749248
87647,5057.0312,648000,840,82908,564252,0,420,215932688
87648,5058.472,648000,840,82992,564168,0,420,216116128
87649,5059.911,648000,840,83076,564084,0,420,216299568
87650,5061.348,648000,840,83160,564000,0,420,216482992
87651,5062.7837,648000,840,83244,563916,0,420,216666432
87652,5064.2173,648000,840,83244,563916,0,840,216666432
87653,5069.151,648000,840,83328,563832,0,420,216849856
87654,5070.583,648000,840,83412,563748,0,420,217033296
87655,5072.013,648000,840,83496,563664,0,420,217216736
87656,5073.4414,648000,840,83580,563580,0,420,217400160
87657,5074.868,648000,840,83664,563496,0,420,217583616
87658,5076.293,648000,840,83748,563412,0,420,217767040
87659,5077.7163,648000,840,83748,563412,0,840,217767040
87660,5082.6396,648000,840,83832,563328,0,420,217950480
87661,5084.061,648000,840,83916,563244,0,420,218133904
87662,5085.481,648000,840,84000,563160,0,420,218317344
87663,5086.899,648000,840,84084,563076,0,420,218500784
87664,5088.315,648000,840,84168,562992,0,420,218684208
87665,5089.7295,648000,840,84252,562908,0,420,218867648
87666,5091.142,648000,840,84252,562908,0,840,218867648
87667,5096.0547,648000,840,84336,562824,0,420,219051072
87668,5097.466,648000,840,84420,562740,0,420,219234528
87669,5098.875,648000,840,84504,562656,0,420,219417952
87670,5100.282,648000,840,84588,562572,0,420,219601392
87671,5101.688,648000,840,84672,562488,0,420,219784832
87672,5103.092,648000,840,84672,562488,0,840,219784832
87673,5107.9956,648000,840,84756,562404,0,420,219968256
87674,5109.398,648000,840,84840,562320,0,420,220151696
87675,5110.7983,648000,840,84924,562236,0,420,220335120
87676,5112.1973,648000,840,85008,562152,0,420,220518560
87677,5113.594,648000,840,85092,562068,0,420,220702000
87678,5114.9893,648000,840,85176,561984,0,420,220885440
87679,5116.383,648000,840,85176,561984,0,840,220885440
87680,5121.2764,648000,840,85260,561900,0,420,221068864
87681,5122.668,648000,840,85344,561816,0,420,221252288
87682,5124.058,648000,840,85428,561732,0,420,221435744
87683,5125.4463,648000,840,85512,561648,0,420,221619168
87684,5126.833,648000,840,85596,561564,0,420,221802608
87685,5128.218,648000,840,85680,561480,0,420,221986048
87686,5129.6006,648000,840,85680,561480,0,840,221986048
87687,5134.4834,648000,840,85764,561396,0,420,222169488
87688,5135.8647,648000,840,85848,561312,0,420,222352912
87689,5137.244,648000,840,85932,561228,0,420,222536352
87690,5138.622,648000,840,86016,561144,0,420,222719776
87691,5139.998,648000,840,86100,561060,0,420,222903216
87692,5141.372,648000,840,86100,561060,0,840,222903216
87693,5146.246,648000,840,86184,560976,0,420,223086656
87694,5147.6187,648000,840,86268,560892,0,420,223270080
87695,5148.9893,648000,840,86352,560808,0,420,223453536
87696,5150.3584,648000,840,86436,560724,0,420,223636960
87697,5151.7256,648000,840,86520,560640,0,420,223820400
87698,5153.0913,648000,840,86604,560556,0,420,224003824
87699,5154.455,648000,840,86604,560556,0,840,224003824
87700,5159.319,648000,840,86688,560472,0,420,224187264
